Time,F_base_nT
2026-06-25 08:00:00,57274.35
2026-06-25 08:01:30,57274.67
2026-06-25 08:03:00,57274.62
2026-06-25 08:04:30,57274.58
2026-06-25 08:06:00,57275.04
2026-06-25 08:07:30,57274.94
2026-06-25 08:09:00,57275.12
2026-06-25 08:10:30,57275.36
2026-06-25 08:12:00,57275.82
2026-06-25 08:13:30,57275.33
2026-06-25 08:15:00,57275.63
2026-06-25 08:16:30,57275.81
2026-06-25 08:18:00,57275.78
2026-06-25 08:19:30,57276.06
2026-06-25 08:21:00,57276.27
2026-06-25 08:22:30,57276.24
2026-06-25 08:24:00,57276.24
2026-06-25 08:25:30,57276.52
2026-06-25 08:27:00,57276.43
2026-06-25 08:28:30,57276.55
2026-06-25 08:30:00,57276.6
2026-06-25 08:31:30,57276.78
2026-06-25 08:33:00,57276.73
2026-06-25 08:34:30,57277.12
2026-06-25 08:36:00,57276.94
2026-06-25 08:37:30,57277.25
2026-06-25 08:39:00,57277.15
2026-06-25 08:40:30,57277.1
2026-06-25 08:42:00,57277.21
2026-06-25 08:43:30,57277.39
2026-06-25 08:45:00,57277.44
2026-06-25 08:46:30,57277.77
2026-06-25 08:48:00,57277.86
2026-06-25 08:49:30,57277.62
2026-06-25 08:51:00,57277.83
2026-06-25 08:52:30,57278.01
2026-06-25 08:54:00,57277.95
2026-06-25 08:55:30,57278.22
2026-06-25 08:57:00,57278.16
2026-06-25 08:58:30,57278.45
2026-06-25 09:00:00,57278.37
2026-06-25 09:01:30,57278.91
2026-06-25 09:03:00,57278.6
2026-06-25 09:04:30,57278.71
2026-06-25 09:06:00,57278.98
2026-06-25 09:07:30,57278.81
2026-06-25 09:09:00,57278.89
2026-06-25 09:10:30,57279.13
2026-06-25 09:12:00,57279.44
2026-06-25 09:13:30,57279.03
2026-06-25 09:15:00,57279.36
2026-06-25 09:16:30,57279.41
2026-06-25 09:18:00,57279.58
2026-06-25 09:19:30,57279.57
2026-06-25 09:21:00,57279.79
2026-06-25 09:22:30,57279.95
2026-06-25 09:24:00,57279.85
2026-06-25 09:25:30,57279.89
2026-06-25 09:27:00,57280.17
2026-06-25 09:28:30,57280.26
2026-06-25 09:30:00,57279.89
2026-06-25 09:31:30,57280.26
2026-06-25 09:33:00,57280.39
2026-06-25 09:34:30,57280.71
2026-06-25 09:36:00,57280.17
2026-06-25 09:37:30,57280.59
2026-06-25 09:39:00,57280.47
2026-06-25 09:40:30,57280.74
2026-06-25 09:42:00,57280.35
2026-06-25 09:43:30,57280.96
2026-06-25 09:45:00,57281.28
2026-06-25 09:46:30,57281.13
2026-06-25 09:48:00,57281.19
2026-06-25 09:49:30,57281.25
2026-06-25 09:51:00,57281.7
2026-06-25 09:52:30,57281.32
2026-06-25 09:54:00,57281.13
2026-06-25 09:55:30,57281.47
2026-06-25 09:57:00,57281.66
2026-06-25 09:58:30,57281.71
2026-06-25 10:00:00,57281.76
2026-06-25 10:01:30,57281.63
2026-06-25 10:03:00,57281.85
2026-06-25 10:04:30,57281.83
2026-06-25 10:06:00,57281.67
2026-06-25 10:07:30,57282.2
2026-06-25 10:09:00,57282.37
2026-06-25 10:10:30,57282.3
2026-06-25 10:12:00,57282.59
2026-06-25 10:13:30,57282.35
2026-06-25 10:15:00,57282.53
2026-06-25 10:16:30,57282.27
2026-06-25 10:18:00,57282.08
2026-06-25 10:19:30,57282.3
2026-06-25 10:21:00,57282.72
2026-06-25 10:22:30,57282.54
2026-06-25 10:24:00,57282.38
2026-06-25 10:25:30,57282.73
2026-06-25 10:27:00,57283.3
2026-06-25 10:28:30,57283.25
2026-06-25 10:30:00,57283.22
2026-06-25 10:31:30,57283.05
2026-06-25 10:33:00,57282.92
2026-06-25 10:34:30,57283.16
2026-06-25 10:36:00,57283.3
2026-06-25 10:37:30,57283.28
2026-06-25 10:39:00,57283.66
2026-06-25 10:40:30,57283.27
2026-06-25 10:42:00,57283.33
2026-06-25 10:43:30,57283.42
2026-06-25 10:45:00,57283.22
2026-06-25 10:46:30,57283.59
2026-06-25 10:48:00,57283.31
2026-06-25 10:49:30,57283.59
2026-06-25 10:51:00,57283.56
2026-06-25 10:52:30,57283.86
2026-06-25 10:54:00,57284.05
2026-06-25 10:55:30,57283.43
2026-06-25 10:57:00,57284.01
2026-06-25 10:58:30,57283.72
2026-06-25 11:00:00,57284.07
2026-06-25 11:01:30,57283.8
2026-06-25 11:03:00,57284.27
2026-06-25 11:04:30,57284.41
2026-06-25 11:06:00,57284.14
2026-06-25 11:07:30,57283.99
2026-06-25 11:09:00,57284.16
2026-06-25 11:10:30,57283.99
2026-06-25 11:12:00,57284.35
2026-06-25 11:13:30,57284.54
2026-06-25 11:15:00,57284.27
2026-06-25 11:16:30,57284.53
2026-06-25 11:18:00,57284.54
2026-06-25 11:19:30,57284.46
2026-06-25 11:21:00,57284.74
2026-06-25 11:22:30,57284.62
2026-06-25 11:24:00,57284.55
2026-06-25 11:25:30,57284.69
2026-06-25 11:27:00,57284.73
2026-06-25 11:28:30,57284.79
2026-06-25 11:30:00,57284.7
2026-06-25 11:31:30,57284.89
2026-06-25 11:33:00,57284.79
2026-06-25 11:34:30,57284.99
2026-06-25 11:36:00,57285.19
2026-06-25 11:37:30,57285.21
2026-06-25 11:39:00,57284.68
2026-06-25 11:40:30,57284.83
2026-06-25 11:42:00,57284.51
2026-06-25 11:43:30,57284.64
2026-06-25 11:45:00,57284.68
2026-06-25 11:46:30,57285.03
2026-06-25 11:48:00,57285.05
2026-06-25 11:49:30,57284.81
2026-06-25 11:51:00,57284.78
2026-06-25 11:52:30,57285.04
2026-06-25 11:54:00,57285.21
2026-06-25 11:55:30,57285.15
2026-06-25 11:57:00,57285.2
2026-06-25 11:58:30,57285.16
2026-06-25 12:00:00,57285.64
2026-06-25 12:01:30,57285.32
2026-06-25 12:03:00,57285.15
2026-06-25 12:04:30,57285.04
2026-06-25 12:06:00,57285.04
2026-06-25 12:07:30,57285.2
2026-06-25 12:09:00,57284.96
2026-06-25 12:10:30,57285.57
2026-06-25 12:12:00,57285.43
2026-06-25 12:13:30,57285.38
2026-06-25 12:15:00,57285.42
2026-06-25 12:16:30,57285.23
2026-06-25 12:18:00,57285.3
2026-06-25 12:19:30,57285.12
2026-06-25 12:21:00,57285.05
2026-06-25 12:22:30,57285.02
2026-06-25 12:24:00,57285.48
2026-06-25 12:25:30,57285.16
2026-06-25 12:27:00,57285.26
2026-06-25 12:28:30,57285.13
2026-06-25 12:30:00,57285.7
2026-06-25 12:31:30,57285.18
2026-06-25 12:33:00,57285.2
2026-06-25 12:34:30,57285.1
2026-06-25 12:36:00,57285.23
2026-06-25 12:37:30,57285.22
2026-06-25 12:39:00,57285.6
2026-06-25 12:40:30,57284.99
2026-06-25 12:42:00,57285.52
2026-06-25 12:43:30,57285.32
2026-06-25 12:45:00,57284.67
2026-06-25 12:46:30,57285.1
2026-06-25 12:48:00,57285.47
2026-06-25 12:49:30,57285.29
2026-06-25 12:51:00,57285.16
2026-06-25 12:52:30,57285.07
2026-06-25 12:54:00,57285.13
2026-06-25 12:55:30,57285.32
2026-06-25 12:57:00,57285.13
2026-06-25 12:58:30,57285.4
2026-06-25 13:00:00,57285.48
2026-06-25 13:01:30,57285.14
2026-06-25 13:03:00,57285.32
2026-06-25 13:04:30,57284.83
2026-06-25 13:06:00,57284.98
2026-06-25 13:07:30,57285.3
2026-06-25 13:09:00,57285.17
2026-06-25 13:10:30,57285.29
2026-06-25 13:12:00,57285.08
2026-06-25 13:13:30,57285.11
2026-06-25 13:15:00,57284.92
2026-06-25 13:16:30,57284.77
